Site,BU,Sub_BU,Latitude,Longitude,Total_Hours_Week,Total_Hours_YTD,Year,Quarter,Month,Week,INC_All_Week,INC_All_YTD,INC_SI_Week,INC_SI_YTD,INC_RI_Week,INC_RI_YTD,INC_DART_Week,INC_DART_YTD,INC_LTI_Week,INC_LTI_YTD,INC_FAI_Week,INC_FAI_YTD,INC_MSD_RI_Week,INC_MSD_RI_YTD,INC_MSD_LTI_Week,INC_Near_Miss_Week,INC_Near_Miss_YTD,INC_PIT_All_Week,INC_PIT_SI_Week,INC_PIT_RI_Week,INC_Yard_Week,INC_PIT_Ped_Week,INC_RIR_Week,INC_RIR_YTD,INC_SIR_Week,INC_SIR_YTD,INC_DART_Rate_Week,INC_DART_Rate_YTD,INC_LTIR_Week,INC_LTIR_YTD,INC_MSD_RIR_Week,INC_MSD_RIR_YTD,INC_FAIR_Week,INC_FAIR_YTD,INSP_Due_Inspections,INSP_Inspection_OTC,INSP_Due_Tasks,INSP_Task_OTC,INSP_On_Time,INSP_Overdue,INSP_Tasks_On_Time,INSP_Tasks_Overdue,DFY_Total_Obs_Week,DFY_Total_Obs_YTD,DFY_Closed_Week,DFY_Closed_YTD,DFY_Open_Week,DFY_Open_YTD,DFY_Closure_Rate_Week,DFY_Closure_Rate_YTD,DFY_Feedback_Rate_Week,DFY_Feedback_Rate_YTD,DFY_First_Timers_Week,DFY_First_Timers_YTD,DFY_Sentiment_Positive_Pct_Week,DFY_Sentiment_Positive_Pct_YTD,DFY_QRI_Avg_Week,DFY_QRI_Avg_YTD,DFY_Days_Completion_Avg_Week,DFY_Days_Completion_Avg_YTD,DFY_Days_Response_Avg_Week,DFY_Days_Response_Avg_YTD,DFY_Rate_Week,DFY_Rate_YTD,DFY_Submitter_Rate_Week,DFY_Submitter_Rate_YTD,DFY_Description,DFY_Date,INSP_Due_Insp_Week,INSP_Due_Insp_YTD,INSP_OTC_Week,INSP_OTC_YTD,INSP_Due_Tasks_Week,INSP_Due_Tasks_YTD,INSP_Task_OTC_Week,INSP_Task_OTC_YTD,INSP_On_Time_Week,INSP_On_Time_YTD,INSP_Overdue_Week,INSP_Overdue_YTD,INSP_Tasks_On_Time_Week,INSP_Tasks_On_Time_YTD,INSP_Tasks_Overdue_Week,INSP_Tasks_Overdue_YTD
BSB1,LATAMCF,Traditional Sortable Softlines,-15.9836,-47.9879,4759,478807,2025,Q1,01,52,0,54,0,0,0,2,0,2,0,2,0,52,0,1,0,1,214,0,0,0,0,0,0.000,0.835,0.000,0.000,0.000,0.835,0.000,0.835,0.000,0.418,0.000,21.721,834,1.000,1177,0.992,48,786,1168,0,,68,,67,,1,,98.5,,1.5,,10,,0.0,,4.34,,11.5,,5.0,0.000,28.404,,0.382,"📦 BSB1       👤 @emellyge       ✍️ 1 obs.

The light pole located in the yard, in front of dock 106, is not working. The lack of lighting in this area impairs visibility depending on the angle, especially during the night/early hours.  Risk identified: Difficulty of vision for drivers and pedestrians...",2026-02-09,7,834,0,1.000,12,1177,1.000,0.992,0,48,0,786,12,1168,0,9
BSB1,LATAMCF,Traditional Sortable Softlines,-15.9836,-47.9879,258,53885,2026,Q1,01,20,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14.846,834,1.000,1177,0.992,48,786,1168,0,,68,,67,,1,,98.5,,1.5,,10,,0.0,,4.34,,11.5,,5.0,0.000,252.387,,0.382,"📦 BSB1       👤 @emellyge       ✍️ 1 obs.

The light pole located in the yard, in front of dock 106, is not working. The lack of lighting in this area impairs visibility depending on the angle, especially during the night/early hours.  Risk identified: Difficulty of vision for drivers and pedestrians...",2026-02-09,7,834,0,1.000,12,1177,1.000,0.992,0,48,0,786,12,1168,0,9
CGH3,ATS-LATAM,Sort Center,-23.3400,-46.8600,0,427005,2025,Q1,01,52,0,43,0,0,0,0,0,0,0,0,0,43,0,0,0,0,131,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.140,224,0,279,0.964,0,223,269,0,,,,,,,,,,,,,,,,,,,,,,0.000,,,,,13,224,0,0,19,279,0.895,0.964,0,0,0,0,17,269,2,10
CGH3,ATS-LATAM,Sort Center,-23.3400,-46.8600,0,0,2026,Q1,01,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,224,0,279,0.964,0,223,269,0,,,,,,,,,,,,,,,,,,,,,,,,,,,13,224,0,0,19,279,0.895,0.964,0,0,0,0,17,269,2,10
CGH7,ATS-LATAM,Sort Center,-23.5000,-46.7500,21187,474539,2025,Q1,01,52,2,96,0,0,0,0,0,0,0,0,2,95,0,0,0,0,87,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.879,40.039,610,0.991,481,0.975,230,377,469,0,14,350,0,281,14,69,0.0,80.3,0.0,0.0,3,40,0.0,0.0,,2.60,,13.6,,,132.156,147.511,0.500,0.137,"📦 CGH7       👤 @xrivalro       ✍️ 5 obs.

Today, April 18, at 5:01 am, an associate who was loading a shuttle directed the picker towards other associates near the TOM sector. I kindly ask that you be warned during the DDS that this type of joke can end in an unpleasant way.",2026-04-18,13,610,1.000,0.991,14,481,1.000,0.975,13,230,0,380,14,469,0,12
CGH7,ATS-LATAM,Sort Center,-23.5000,-46.7500,24030,520554,2026,Q1,01,20,0,60,0,0,0,0,0,0,0,0,0,60,0,0,0,3,52,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.052,610,0.991,481,0.975,230,377,469,0,14,350,0,281,14,69,0.0,80.3,0.0,0.0,3,40,0.0,0.0,,2.60,,13.6,,,116.519,134.472,0.500,0.137,"📦 CGH7       👤 @xrivalro       ✍️ 5 obs.

Today, April 18, at 5:01 am, an associate who was loading a shuttle directed the picker towards other associates near the TOM sector. I kindly ask that you be warned during the DDS that this type of joke can end in an unpleasant way.",2026-04-18,13,610,1.000,0.991,14,481,1.000,0.975,13,230,0,380,14,469,0,12
CNF1,LATAMCF,Mixed (Traditional Sortable and Non-sortable),-19.9439,-44.1076,14475,1798133,2025,Q1,01,52,2,118,0,0,0,0,0,0,0,0,2,118,0,0,0,10,689,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.634,13.125,2730,0.988,7096,0.999,567,2148,7083,0,21,665,4,615,17,50,19.0,92.5,4.8,22.7,0,132,0.0,0.0,4.50,4.14,3.0,12.3,1.0,17.8,290.155,73.966,0.619,0.244,"📦 CNF1       👤 @mtunes       ✍️ 4 obs.

​This week, while maintaining a treadmill, I noticed that blocking a frame did not completely deactivate the equipment. I suggest implementing QR Codes at LOTO points. When scanning, the technician accesses the digital map of all electrical and mechanical energy sources existing in the equipment. This avoid...

ðŸ’ª Above and beyond! Recognize them: https://atoz.amazon.work/shout-outs
",2026-03-28,80,2730,0.972,0.988,196,7096,1.000,0.999,35,567,45,2163,196,7083,0,13
CNF1,LATAMCF,Mixed (Traditional Sortable and Non-sortable),-19.9439,-44.1076,9478,331645,2026,Q1,01,20,2,60,0,0,0,0,0,0,0,0,0,58,0,0,0,3,152,0,0,0,1,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.977,2730,0.988,7096,0.999,567,2148,7083,0,21,665,4,615,17,50,19.0,92.5,4.8,22.7,0,132,0.0,0.0,4.50,4.14,3.0,12.3,1.0,17.8,443.090,401.031,0.619,0.244,"📦 CNF1       👤 @mtunes       ✍️ 4 obs.

​This week, while maintaining a treadmill, I noticed that blocking a frame did not completely deactivate the equipment. I suggest implementing QR Codes at LOTO points. When scanning, the technician accesses the digital map of all electrical and mechanical energy sources existing in the equipment. This avoid...

ðŸ’ª Above and beyond! Recognize them: https://atoz.amazon.work/shout-outs
",2026-03-28,80,2730,0.972,0.988,196,7096,1.000,0.999,35,567,45,2163,196,7083,0,13
CNF7,ATS-LATAM,Sort Center,-19.9300,-44.0500,5262,73709,2025,Q1,01,52,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,3,36,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.560,443,0.979,583,0.971,237,199,562,0,4,250,0,202,4,48,0.0,80.8,0.0,10.4,1,97,0.0,0.0,,3.82,,11.9,,28.8,152.024,678.340,0.750,0.268,"📦 CNF7       👤 @lidaluza       ✍️ 1 obs.

reinforce with drivers who are in the pedestrian crossing so as not to obstruct the passage, we have to pass through the middle of the yard to access the path to cnf7, risk of being run over",2026-04-12,18,443,1.000,0.979,8,583,1.000,0.971,18,237,0,206,8,562,0,21
CNF7,ATS-LATAM,Sort Center,-19.9300,-44.0500,5615,117097,2026,Q1,01,20,1,28,0,0,0,1,0,1,0,1,0,26,0,0,0,2,81,0,0,0,0,0,0.000,1.708,0.000,0.000,0.000,1.708,0.000,1.708,0.000,0.000,0.000,44.407,443,0.979,583,0.971,237,199,562,0,4,250,0,202,4,48,0.0,80.8,0.0,10.4,1,97,0.0,0.0,,3.82,,11.9,,28.8,142.474,426.993,0.750,0.268,"📦 CNF7       👤 @lidaluza       ✍️ 1 obs.

reinforce with drivers who are in the pedestrian crossing so as not to obstruct the passage, we have to pass through the middle of the yard to access the path to cnf7, risk of being run over",2026-04-12,18,443,1.000,0.979,8,583,1.000,0.971,18,237,0,206,8,562,0,21
